"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
2,6.5,21.125,19.3976602050652,0.158404082326457,46.5004292497318
2,6.75,22.78125,24.4857410230427,1.9642026773862,53.7806084462991
2,7,24.5,20.6510102372602,2.98957616428706,45.9940913893057
2,7.25,26.28125,19.2099796398513,2.70834023052272,42.5884741929268
2,7.5,28.125,27.2462919892429,4.79300308201288,62.3222951767083
2,7.75,30.03125,28.6591219981621,3.54916664044388,63.5548207822199
2,8,32,37.2234199877628,7.34599452429943,82.0404994850634
2,8.25,34.03125,29.6139687118943,2.05119483957966,70.0427510545713
2,8.5,36.125,36.8562594677446,3.68814280936061,82.9801356915989
2,8.75,38.28125,38.7722458061188,6.52671481157747,85.7615977337343
2,9,40.5,46.6116914951833,8.76001627233319,97.6838716417922
2,9.25,42.78125,36.2567840530395,4.03277490160232,75.728839878668
2,9.5,45.125,43.8661196379044,8.15628349005691,94.322986032895
2,9.75,47.53125,52.3914327461455,7.98054657259713,121.156378039971
2,10,50,45.9374812570049,6.72102252894199,108.299102413429
3,1,0.5,0.776417499846217,-0.282456319872787,2.0288512701952
3,1.25,0.78125,1.03553064421199,0.13975758003221,2.4559238712592
3,1.5,1.125,0.220266441840857,-0.657965108597712,1.28833392972725
3,1.75,1.53125,0.56231113088389,0.0189401907252213,1.32781523158445
3,2,2,3.39950090606797,0.618944006338887,8.00581669438592
3,2.25,2.53125,3.52920227852976,-0.519529324545037,8.45210217147834
3,2.5,3.125,2.25342363090627,-0.156392790948914,5.9482544748491
3,2.75,3.78125,1.76450819625917,0.0835476756812477,4.34299064974624
3,3,4.5,4.40317259466929,0.738019631652884,9.80066462974403
3,3.25,5.28125,5.80292957762617,0.652239973287977,12.6099811634377
3,3.5,6.125,7.48319033400107,1.59180946836689,15.3260892884942
3,3.75,7.03125,5.35777738124032,0.21047060708348,11.0853397606791
3,4,8,10.8607947513615,2.5786321709017,21.2343597025364
3,4.25,9.03125,7.5207495519386,1.73406662399831,15.1680844442084
3,4.5,10.125,11.1213173001144,2.83576731016457,22.4238798863329
3,4.75,11.28125,10.6009403067785,2.99988466040557,21.6827223900796
3,5,12.5,13.0758179075143,3.53392624043971,25.5800793580329
3,5.25,13.78125,17.3678617632425,4.75331731008821,34.225614172666
3,5.5,15.125,13.383566784117,3.75277154673646,27.2392278346751
3,5.75,16.53125,14.0069553543195,0.0470680207569099,29.574253219105
3,6,18,18.6169190472589,5.78692201347882,35.521843101538
3,6.25,19.53125,17.4300331397022,3.99718242056774,33.8044064415391
3,6.5,21.125,19.8382459999659,5.09390656659596,38.3897318339002
3,6.75,22.78125,22.5938082864401,5.82508092028685,45.3302483193872
3,7,24.5,21.6316058440936,6.28504677027299,41.172201695437
3,7.25,26.28125,25.6703205908563,6.77006461939728,49.4077253267577
3,7.5,28.125,23.1148189601722,7.12356896467698,44.3966520102241
3,7.75,30.03125,31.2574768059232,9.40523190276153,56.9969918009457
3,8,32,29.4409349640296,8.58176990237735,58.6293024178285
3,8.25,34.03125,27.6232691460597,8.45273079339481,56.0226886727401
3,8.5,36.125,39.8910979857326,13.6013252363993,76.6654904384503
3,8.75,38.28125,31.5902575843609,9.21913353544152,61.2947654433559
3,9,40.5,37.9901696902676,11.1534425211313,74.9432225269579
3,9.25,42.78125,39.7862119704655,11.8457169900454,78.1418485962557
3,9.5,45.125,53.7449734194848,15.0630745071274,104.555297690439
3,9.75,47.53125,49.2825295993996,14.6249980579774,91.256873800748
3,10,50,54.1153266006686,12.98809508973,106.62169574082
4,1,0.5,0.621396701590334,-0.0823887011384885,1.73287975649354
4,1.25,0.78125,0.398796950774827,-0.0488239594099213,1.16610850955928
4,1.5,1.125,1.08259448319186,0.0291448805835611,2.60169480641875
4,1.75,1.53125,1.54064168512825,0.201049743251565,3.40999088224437
4,2,2,1.18743011874292,-0.988741993436169,3.54449232537873
4,2.25,2.53125,2.04575732566355,0.295693527435452,4.65836144012831
4,2.5,3.125,3.21424902549566,-0.193595962003762,7.13001742387991
4,2.75,3.78125,4.56725781277459,0.735650408294631,9.48714733300075
4,3,4.5,6.66780426212037,2.22281802479678,12.6300240851878
4,3.25,5.28125,5.61241036363869,1.63091933339806,11.2592946770449
4,3.5,6.125,5.53041584916694,1.27821824517972,10.8850519389273
4,3.75,7.03125,9.3268212301729,3.098473127185,17.2603657407851
4,4,8,6.25669262783692,1.86319580762846,12.2693274642784
4,4.25,9.03125,8.14638308749292,2.90302650000248,15.1994335714569
4,4.5,10.125,11.5202301948664,3.87315347935849,21.347794048931
4,4.75,11.28125,9.63012258054236,3.01149972944875,18.5879695490644
4,5,12.5,13.1213858055862,4.55514522399874,23.6053586680089
4,5.25,13.78125,13.137080159453,4.2867063286248,24.2254511884749
4,5.5,15.125,13.1303633854545,4.44790327522675,24.6926987839268
4,5.75,16.53125,17.3694483836359,4.35378305895223,33.5370464517492
4,6,18,21.496960826063,7.50565126966025,39.1003259155248
4,6.25,19.53125,20.5150246853685,7.54889029163966,37.5898958748688
4,6.5,21.125,20.3871627105384,6.78205445006794,37.812751034035
4,6.75,22.78125,21.7922567097751,7.43909442894966,39.3255339006975
4,7,24.5,22.0864830611203,8.29014655830308,39.8985547112404
4,7.25,26.28125,24.2780517831058,8.8960329373633,42.496135751767
4,7.5,28.125,25.7077287191759,9.21130093693314,47.4840643692523
4,7.75,30.03125,26.9392218321463,9.76008195674961,48.2159030223507
4,8,32,33.4294548579214,12.5454549790136,61.9145158077421
4,8.25,34.03125,36.3455085921103,12.9563384132982,65.6796859779149
4,8.5,36.125,34.6359277637202,13.9599291744704,60.9964115539059
4,8.75,38.28125,33.6376256225712,12.1936808782795,60.9725603201081
4,9,40.5,37.8534602798055,13.8518868014972,69.2223691310832
4,9.25,42.78125,41.5892738928444,14.0284015233044,74.969245959583
4,9.5,45.125,44.0846225027495,16.1280205384558,81.6273553407777
4,9.75,47.53125,47.8909521374537,19.0029130565215,86.8038330897581
4,10,50,51.0989289228748,17.7232488307856,95.960197143728
5,1,0.5,0.79263219239987,0.112789583175046,1.72077360994969
5,1.25,0.78125,0.722900842570174,-0.198842570433452,2.14536664212814
5,1.5,1.125,1.22790035257282,0.272497793369137,2.46129861487996
5,1.75,1.53125,0.804107543416066,0.0751533461314466,1.76087548621523
5,2,2,1.72833859787452,0.497798425518058,3.44612060256138
5,2.25,2.53125,1.58665165508312,0.191080224772021,3.56162116861917
5,2.5,3.125,2.62190342089175,0.845027533390704,4.96251318879672
5,2.75,3.78125,4.67514777549253,1.79997913121264,8.46793349797498
5,3,4.5,4.41084231742411,1.48609697359027,8.49513250016278
5,3.25,5.28125,5.64661918455936,2.02590273418675,10.513206043295
5,3.5,6.125,6.59546104499314,2.56362711161544,11.7021021821002
5,3.75,7.03125,7.45726700529869,2.65142577211096,12.7599258357673
5,4,8,9.40551775224145,3.70982016871096,17.0571511196022
5,4.25,9.03125,12.5435124925029,5.21567645184547,22.4279837853072
5,4.5,10.125,8.29914884002276,3.47343418784468,14.1856281501904
5,4.75,11.28125,11.3793707501567,3.25904467586248,20.4060240152833
5,5,12.5,12.1835642450348,4.00760112551445,21.5184731629986
5,5.25,13.78125,18.4140381706684,7.35612067940925,30.6860928015934
5,5.5,15.125,10.7825240181003,3.91302347081432,18.8838292332707
5,5.75,16.53125,18.0806218847976,7.69142922482267,30.7385219672128
5,6,18,21.9112114242055,9.10757884206274,37.0181932049599
5,6.25,19.53125,20.2866805254731,8.96302977750383,34.9136816690165
5,6.5,21.125,22.7559459747178,9.58051072359431,39.905979399281
5,6.75,22.78125,24.0182213529726,10.2493980450889,40.6810760954917
5,7,24.5,27.1081329003839,12.3397864485004,48.324200499584
5,7.25,26.28125,26.1363516465017,10.9483309139257,42.6591550964715
5,7.5,28.125,28.5934126884594,11.2489070716239,48.7045420172541
5,7.75,30.03125,31.9497351623049,14.2037842579142,55.2060901932304
5,8,32,34.52102707681,12.9745237580866,59.9932929373056
5,8.25,34.03125,32.4543125239958,12.7851575564119,54.5439592183653
5,8.5,36.125,37.011012204594,15.5893575187332,62.5777509982083
5,8.75,38.28125,39.9715443981617,18.5314980612891,67.2858795848237
5,9,40.5,38.2261818448721,17.0843028992694,66.787311697119
5,9.25,42.78125,43.6433628721431,18.9672085233913,75.4891727252109
5,9.5,45.125,40.2375725374167,18.2194265356513,65.8233873878064
5,9.75,47.53125,44.5625494981798,19.4363978891927,74.4189155696504
5,10,50,50.2448130999831,20.0462822854995,85.9349281483039
6,1,0.5,0.724222932440271,0.0160994462725254,1.69487828240973
6,1.25,0.78125,0.309661664451497,-0.371402893003207,1.12607021462743
6,1.5,1.125,1.02126708081824,0.260743915998929,1.97884415074079
6,1.75,1.53125,1.09554567838249,0.0963808408065636,2.18461966257845
6,2,2,1.44869128128571,0.0722409297582613,3.11788061728383
6,2.25,2.53125,3.32897009748754,1.22227255956318,6.05084540930563
6,2.5,3.125,3.83915215813934,1.41007781713577,6.85391330117249
6,2.75,3.78125,3.40063864772959,1.01255290975308,6.05822679953789
6,3,4.5,3.9312969935243,1.45469595169676,7.00702042376237
6,3.25,5.28125,5.31577770239613,2.07029208244887,9.49116748613258
6,3.5,6.125,5.37557339283061,2.09177262489115,9.34827918972076
6,3.75,7.03125,9.05109987623157,4.01611407308933,15.3273571011047
6,4,8,6.44088674267977,2.64788025401912,10.9582626812308
6,4.25,9.03125,8.43347787410887,3.05917993800184,14.8357970306774
6,4.5,10.125,9.33685815159594,4.05798423490274,15.2925549489776
6,4.75,11.28125,10.8236486672403,4.63173931593492,18.5251437525063
6,5,12.5,12.819758090164,5.41978132785162,20.8258008961877
6,5.25,13.78125,12.4538698014996,5.56175155222252,20.070468375498
6,5.5,15.125,16.2614389096651,7.66440008115342,27.0139967771401
6,5.75,16.53125,15.5289839066014,7.38734749320115,25.8934607014816
6,6,18,16.3252400237518,7.77213585652444,26.8930335313729
6,6.25,19.53125,18.2099670071288,8.52034721668189,30.0595956609959
6,6.5,21.125,19.0075535040677,8.98910721753764,32.8033702936631
6,6.75,22.78125,22.9818502678955,11.4752394858937,38.6764196506562
6,7,24.5,29.8140890119259,13.8424209262853,48.0640497182088
6,7.25,26.28125,29.0062475953226,14.3575989199294,48.1758211606479
6,7.5,28.125,27.857420791131,13.7556191867075,46.5638318784327
6,7.75,30.03125,26.1065006801729,11.9609814093884,43.2313572401849
6,8,32,30.8689369743057,14.7046255476212,50.9213142843983
6,8.25,34.03125,37.9863760030543,18.3176987564564,61.2393602781227
6,8.5,36.125,33.6919263592594,17.5310575614634,55.2259984814894
6,8.75,38.28125,39.7821419573477,18.0611538845896,63.7221608507894
6,9,40.5,39.5994905383255,18.6273583571223,64.4357273555182
6,9.25,42.78125,40.494022843263,19.9521999343586,66.3259440318334
6,9.5,45.125,45.8940124496339,21.0798315912556,73.4270782770921
6,9.75,47.53125,44.6590863606467,20.1609858992889,71.4441213723833
6,10,50,50.3817266710034,22.5820956532628,80.7047794954418
7,1,0.5,0.326802011847253,-0.0216583422086719,0.845633993310666
7,1.25,0.78125,1.1890885500839,0.396510992007026,2.18329190633539
7,1.5,1.125,0.75515524812022,-0.220603822384054,1.92445525830014
7,1.75,1.53125,1.64100578987955,0.646860074404333,2.94595439526785
7,2,2,1.26912995764556,0.456715332535454,2.18785148344632
7,2.25,2.53125,3.90452930497004,1.60338332726563,6.96174128756301
7,2.5,3.125,2.65277074239823,0.837237271980521,4.653187375457
7,2.75,3.78125,3.45994152431001,1.32092943381969,6.01849545527008
7,3,4.5,4.80259231514133,1.87257142400075,8.01162066699437
7,3.25,5.28125,5.92057380208209,2.80276825540045,9.8192808344291
7,3.5,6.125,5.1080719205992,2.35008040134848,8.17251290968125
7,3.75,7.03125,7.12703720737388,3.14856664109105,12.3454038043903
7,4,8,6.42576281571311,2.9654653003972,10.5598439432429
7,4.25,9.03125,8.25509201329045,3.96433568614797,13.1317663246038
7,4.5,10.125,10.0593753384008,4.92981213177381,16.1529912589999
7,4.75,11.28125,10.9727524393822,5.56869215369805,17.7116020781211
7,5,12.5,11.0713355882907,5.44165924637877,18.094021224152
7,5.25,13.78125,14.834290120601,7.52108600855931,23.6842201715817
7,5.5,15.125,14.7866659418523,7.28261577205759,24.016828844052
7,5.75,16.53125,15.2292281556371,7.93357601511236,24.6345560547849
7,6,18,18.5823749495861,9.17941955859069,29.227039273771
7,6.25,19.53125,19.1702762770659,10.0858760968429,31.4580477107766
7,6.5,21.125,21.8131757300362,11.1179248603657,35.9463466839361
7,6.75,22.78125,25.1514807229337,13.5387188644966,40.2109313267951
7,7,24.5,27.4973180232927,14.1639420275161,42.4794043770958
7,7.25,26.28125,26.1092934206893,12.7125853711782,41.2449201760353
7,7.5,28.125,28.7122762709221,15.754121793732,46.7875330831654
7,7.75,30.03125,30.7601917310435,15.9641497483322,47.8785690392984
7,8,32,30.4339113599567,14.9463287610466,47.424334509283
7,8.25,34.03125,36.0009931508675,17.7427601331178,58.7444212369126
7,8.5,36.125,39.861133413309,19.046474284396,62.0388806548274
7,8.75,38.28125,37.546399274825,18.9567387858532,59.6521642698748
7,9,40.5,42.4917478455887,21.7237633915838,68.3831621517686
7,9.25,42.78125,42.8200404544284,21.6655633910029,66.2061200702397
7,9.5,45.125,47.6397749407292,23.753735519163,75.2834738867212
7,9.75,47.53125,48.5017317928209,25.5292272802762,78.2589177538422
7,10,50,49.094167841078,25.0622069910589,78.1315169387782
8,1,0.5,0.264069090254856,-0.0275478404498461,0.676980024073052
8,1.25,0.78125,0.730730967643608,0.103337555094318,1.69850874750276
8,1.5,1.125,0.881257511825199,0.175760672160669,1.6950984808532
8,1.75,1.53125,1.38558859936086,0.564046095348341,2.58151436796151
8,2,2,1.71640629870445,0.611801589442951,3.20602091883203
8,2.25,2.53125,2.98074139230086,1.33655586098737,4.9056497026186
8,2.5,3.125,3.26719307304173,1.27735409087049,5.74869579390806
8,2.75,3.78125,2.56060401033822,1.00623190744502,4.50532241846605
8,3,4.5,4.54256021891209,1.96732842751618,7.50729735296414
8,3.25,5.28125,5.04113138581307,2.44082037585851,7.86835702606154
8,3.5,6.125,6.95169381847813,3.29950100296153,11.2647804419418
8,3.75,7.03125,6.67275377638078,3.41228677119957,10.711335149799
8,4,8,7.98908695156556,4.0239544237655,12.2071819166725
8,4.25,9.03125,9.39728281744857,4.63440688310623,15.0851156583099
8,4.5,10.125,11.8481354174336,6.57329599460967,19.0531827637383
8,4.75,11.28125,10.711368450433,5.73081235097018,16.884632719862
8,5,12.5,12.3369903600163,6.52632025186854,19.3624918595903
8,5.25,13.78125,11.522437577919,5.72558533488167,18.6498157333677
8,5.5,15.125,13.5115242381737,7.6800614138206,21.3126121757833
8,5.75,16.53125,16.7202903477578,9.02452828783846,26.1781960289426
8,6,18,17.8942415286995,10.1253347635815,28.5343558304797
8,6.25,19.53125,18.8590933193999,9.84687480022855,29.011396723719
8,6.5,21.125,24.6770911417632,12.5995997240519,39.8195792164194
8,6.75,22.78125,24.8462682105917,13.0294871019483,38.7233706951355
8,7,24.5,24.8228204096421,13.2996636578393,38.0203311427396
8,7.25,26.28125,27.2582933756803,14.9210404868186,41.7840226416405
8,7.5,28.125,29.4499169310232,15.3509615612489,45.5093620729962
8,7.75,30.03125,29.9641377267561,16.0381053548786,46.7739538677988
8,8,32,29.1088357236146,14.8421625174074,45.1235822767335
8,8.25,34.03125,36.0680191244853,19.1323215051184,54.5807568030711
8,8.5,36.125,37.3858890902144,20.3175456818804,58.2435763301043
8,8.75,38.28125,41.6844642578985,22.1292374345798,62.9948432623653
8,9,40.5,38.0961672587116,21.1068511925124,59.093655737579
8,9.25,42.78125,42.9474056415935,23.7005347575372,66.5954274727371
8,9.5,45.125,43.1697051059953,22.8073972386298,67.2272769722484
8,9.75,47.53125,50.8146062602615,28.4588059459996,79.6785324601028
8,10,50,51.8198699920697,27.6313384639835,81.3176690474795
9,1,0.5,0.722005296787109,0.0914876210836834,1.57610767118026
9,1.25,0.78125,0.400340166210086,0.0386922931145471,0.897886458287527
9,1.5,1.125,0.942279371692747,0.255270669917585,1.9575777705122
9,1.75,1.53125,2.15919944421917,0.96207189566833,3.54354067465505
9,2,2,2.4294203376343,0.938256334669148,4.47410946459538
9,2.25,2.53125,2.45659813524518,1.09512388303159,4.1645341579115
9,2.5,3.125,2.29236728137225,1.05342623693046,3.62636138100416
9,2.75,3.78125,3.64680155412171,1.91751853988498,5.60075678661668
9,3,4.5,3.26980619180095,1.43201463273655,5.16682712487345
9,3.25,5.28125,7.20666031554466,3.93676262457876,11.4009658340433
9,3.5,6.125,5.34437710572324,2.67469975669704,8.21107528869523
9,3.75,7.03125,6.93595977585794,3.35620177612065,10.7821749535234
9,4,8,6.40356552921983,3.45877145131057,10.0484454979882
9,4.25,9.03125,9.39928346306326,4.90114442542867,14.4768815589269
9,4.5,10.125,9.80113711272168,5.04810422334264,15.2712142710159
9,4.75,11.28125,13.0508752490313,7.27321932374644,20.3989319842664
9,5,12.5,12.3178912755872,6.47044532506901,18.9016444398716
9,5.25,13.78125,12.8820488356472,6.69137635873726,20.0949968869569
9,5.5,15.125,16.0039526738793,8.82856500640459,25.3343793818892
9,5.75,16.53125,15.4296457924643,8.75805800136333,24.0982198706726
9,6,18,18.1781889540506,10.6004264754375,28.2498572431426
9,6.25,19.53125,19.015621131008,10.4446536878404,28.6182732175055
9,6.5,21.125,20.5335183157843,11.3033446147633,31.3499040621047
9,6.75,22.78125,21.4304685880874,11.6426666093431,32.0029259188852
9,7,24.5,25.4954039857346,14.2632186967504,38.2303436557015
9,7.25,26.28125,26.0281854270991,14.2803534034267,39.6292101542589
9,7.5,28.125,27.1688174125914,14.2686320518426,42.5206568956326
9,7.75,30.03125,28.5213971863149,15.6211339263467,43.489423917215
9,8,32,31.8305219049932,18.074393736077,48.556830092406
9,8.25,34.03125,36.9871135294693,20.5641245389721,56.0623006646238
9,8.5,36.125,38.6238763633937,21.784220502751,59.0611597019693
9,8.75,38.28125,37.8784488525894,21.1772401357505,58.0816469323757
9,9,40.5,36.5000683529137,20.8162774842134,55.1980972014684
9,9.25,42.78125,44.6748046039572,25.5349682651874,68.2666920224755
9,9.5,45.125,45.4627436285947,26.2586734124366,69.361518441284
9,9.75,47.53125,47.1535440493961,26.8051941477245,71.6889250054536
9,10,50,48.6547522702365,26.2522879050878,73.0788733655068
10,1,0.5,0.575140641072392,0.135668898843932,1.08683634514669
10,1.25,0.78125,0.992963341353669,0.357607797587594,1.77907100796134
10,1.5,1.125,1.34862712062297,0.578179407886172,2.30222814961397
10,1.75,1.53125,1.3949638948054,0.583637816422035,2.40207868867081
10,2,2,1.34282833234284,0.517296622013004,2.37864070006205
10,2.25,2.53125,1.32466658534281,0.138062292986665,2.6046380479436
10,2.5,3.125,2.68745868054946,1.23941563892983,4.59936188371967
10,2.75,3.78125,2.2946880002227,1.14198108741813,3.69163024862801
10,3,4.5,4.08218961312191,2.1786824460269,6.44568378875769
10,3.25,5.28125,5.07746557869215,2.50586894257828,8.2167749097019
10,3.5,6.125,6.80132509613462,3.83908029491424,10.4737169052548
10,3.75,7.03125,6.93287509613605,3.74838799046837,10.6911041417916
10,4,8,8.27948664093141,4.46430365261636,12.7386750158445
10,4.25,9.03125,8.10358338359623,4.53362163259252,12.6646472730674
10,4.5,10.125,9.25822437161384,5.2976371694332,13.6641109130741
10,4.75,11.28125,14.397798310477,8.15546079532379,22.3555646923184
10,5,12.5,14.2081286839794,7.72573059979173,20.9646714231029
10,5.25,13.78125,13.4315902755653,7.33809710520176,20.7637373901788
10,5.5,15.125,13.6031135000287,7.9650521002112,19.9411596013846
10,5.75,16.53125,18.908369955277,10.7852038779422,28.3666461792331
10,6,18,18.6864526306941,10.8369020770472,27.8772449275979
10,6.25,19.53125,18.6820090285106,10.7922424889907,28.111286972892
10,6.5,21.125,22.3040637529621,13.3038570995223,32.9826430892815
10,6.75,22.78125,22.0064983212395,13.2997038982787,32.6741897248472
10,7,24.5,23.799051013824,13.4422226907738,36.5568231079124
10,7.25,26.28125,24.1537396860796,13.6120817840244,35.6071494767312
10,7.5,28.125,27.646139799067,16.1533608950027,40.7050807533986
10,7.75,30.03125,31.1985367907314,17.9263235786573,44.8029480980071
10,8,32,33.5550690267158,19.9740294449679,50.1474137201447
10,8.25,34.03125,37.5779446436008,21.5682583739077,57.9077514256868
10,8.5,36.125,36.4096649426171,21.4167810802552,53.3608763877912
10,8.75,38.28125,37.6524376913851,22.1852803373682,55.0206640171177
10,9,40.5,42.9951797262954,26.8747654987233,63.365083021306
10,9.25,42.78125,41.489001173168,24.4298819303579,59.6233561874049
10,9.5,45.125,47.1535843394154,28.2042802317114,69.1670889898715
10,9.75,47.53125,47.270224551521,28.6396425724156,70.7410436922745
10,10,50,49.4542478237124,29.5308033123512,72.2230651930568
11,1,0.5,0.742161713425474,0.201235267091841,1.28112602058518
11,1.25,0.78125,0.869304778102772,0.297141423674793,1.75097312607537
11,1.5,1.125,1.53387508893056,0.683269950818083,2.54987677372481
11,1.75,1.53125,1.9173399817867,0.727658852249189,3.07336776826899
11,2,2,2.61611149287008,1.36810131975015,4.16851694933091
11,2.25,2.53125,1.57111907138704,0.698863593360606,2.68393372150491
11,2.5,3.125,4.09839337853473,2.28538022987066,6.26192342626088
11,2.75,3.78125,3.56880046126596,1.86555148998515,5.5396343231038
11,3,4.5,4.65561638336784,2.55060430071936,6.96126899829616
11,3.25,5.28125,4.17890928764292,2.29199602734106,6.4880989006518
11,3.5,6.125,6.75243196247483,4.0387787356702,10.0313324673216
11,3.75,7.03125,6.22279335789342,3.58578301946783,9.2985774652535
11,4,8,7.81526378168743,4.47329260489477,12.0076887590423
11,4.25,9.03125,9.1393260896015,5.38726567839121,13.8043931290703
11,4.5,10.125,11.0184852759684,6.41801190820991,16.8232710921376
11,4.75,11.28125,11.2997570187419,6.62119416248935,17.2155046559339
11,5,12.5,12.9787740856805,7.45171839667122,19.1060016360658
11,5.25,13.78125,15.3878668963377,8.91336821643872,22.7519542420183
11,5.5,15.125,14.1177965459227,8.18458508172528,21.6655132944571
11,5.75,16.53125,15.1825994670809,9.31883117561276,22.6193198236837
11,6,18,17.2068024647734,10.3146321189728,25.6467986717712
11,6.25,19.53125,20.7430497403085,12.3044767154187,30.3271520151749
11,6.5,21.125,21.0694021061321,12.3341100321045,31.1846483326075
11,6.75,22.78125,24.0364479212328,14.0907932994827,35.9216152790366
11,7,24.5,25.1519209665268,15.7273195628817,36.5928381721136
11,7.25,26.28125,26.6124414216366,15.7220743839091,38.8906685165298
11,7.5,28.125,27.4743889937949,16.6468474745798,40.0193961813516
11,7.75,30.03125,27.0771157460574,16.2510981205619,38.7772694544632
11,8,32,30.0667663822594,17.2120223077426,43.6822004752458
11,8.25,34.03125,34.3302058830304,20.6316467991673,48.9969274976096
11,8.5,36.125,32.2440880759955,19.6757014652858,46.4682765811106
11,8.75,38.28125,38.139712923724,22.5629137552457,53.9572954007513
11,9,40.5,39.267252328771,23.3558939642892,57.0350402110751
11,9.25,42.78125,41.6498418377175,24.8581341560889,61.1620081961096
11,9.5,45.125,45.59950489934,27.7289508935892,66.8469654234271
11,9.75,47.53125,51.2020100116613,32.0093982511089,76.7414888424621
11,10,50,46.7496596245378,27.7273468949763,67.2062801324439
12,1,0.5,0.576433111617236,0.092842462875234,1.27883738847586
12,1.25,0.78125,0.688230562617438,0.21307463493521,1.34063340177812
12,1.5,1.125,1.36190719517627,0.65727896473763,2.19572831184329
12,1.75,1.53125,1.00758471803581,0.377954559461675,1.77531281169833
12,2,2,2.73507713352737,1.40395629309429,4.29065834896275
12,2.25,2.53125,2.32350860653238,1.28939869306362,3.63804046145843
