"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
3,2,2,1.57811000496694,-0.0371923380365049,3.64560770089171
3,2.25,2.53125,2.45601832530513,0.0500098415847251,5.73134126706211
3,2.5,3.125,3.03431871303353,0.394116557070231,6.75962927263498
3,2.75,3.78125,4.26956797215772,1.07225517502813,8.87880694963206
3,3,4.5,1.50189686307976,-0.428133417819595,3.91039696345455
3,3.25,5.28125,6.89652075555151,1.19965042496462,13.9732554541404
3,3.5,6.125,11.3655977608695,3.16793940803674,22.7281382079478
3,3.75,7.03125,8.71738122186317,1.09817276396471,17.7632741577703
3,4,8,9.69624197459772,2.76519063736747,19.9065781891058
3,4.25,9.03125,6.99574664022496,1.97396433111866,14.0298208834012
3,4.5,10.125,9.00531830257225,2.29810357700546,18.1152700684724
3,4.75,11.28125,8.6279320440336,2.3594931728326,17.1358687950048
3,5,12.5,12.0099703927368,2.8356790974053,23.2308385663147
3,5.25,13.78125,15.4586113097585,4.09308386268502,31.1104254491194
3,5.5,15.125,17.4201573951078,5.24606567295972,33.7502826677018
3,5.75,16.53125,15.4707795115502,4.30899765693767,30.4279141886273
3,6,18,14.2946597342397,-0.314833927494725,29.4461418037693
3,6.25,19.53125,18.4822029377901,5.30253608494036,37.7312411276452
3,6.5,21.125,22.7587765784897,5.33881311966447,47.1356996566328
3,6.75,22.78125,20.9341580106012,5.98422574768421,40.879261490766
3,7,24.5,26.9209740237694,8.07490643043243,50.9330223600751
3,7.25,26.28125,25.2477996069715,7.60178895463826,49.5699045837039
3,7.5,28.125,26.4978976323288,4.17932796449933,54.4724120505745
3,7.75,30.03125,31.7482065159049,9.24197519350935,63.0188027517281
3,8,32,30.3124120869543,9.85150734293735,59.0804922576803
3,8.25,34.03125,35.6210682318578,10.7921619574051,71.0560517593842
3,8.5,36.125,34.0832742963898,8.40936430184915,67.269458040359
3,8.75,38.28125,32.7784517638733,8.34042141431849,62.7735121984651
3,9,40.5,41.6581645709143,12.9835223458624,83.4399970587168
3,9.25,42.78125,42.9878456458076,13.1679601744992,85.4107948742198
3,9.5,45.125,40.2531749408372,10.9395580724884,77.694414075146
3,9.75,47.53125,48.5600658923603,12.6909745853162,93.642524568847
3,10,50,47.5081978927127,14.2178543395003,89.0068625538905
4,1,0.5,0.573006319787304,-0.247925885688999,1.91683318405458
4,1.25,0.78125,0.261182030412119,-0.270351206300659,1.07972023087861
4,1.5,1.125,0.385824783653181,-0.097488889275262,1.19425465747565
4,1.75,1.53125,1.04799891575548,0.175703650480136,2.29001043953247
4,2,2,1.44255694307547,0.11585327637046,3.19770965879801
4,2.25,2.53125,3.26352184946142,0.29144331281541,6.511883694822
4,2.5,3.125,1.85940263569462,0.22750727985362,3.79813867066913
4,2.75,3.78125,4.02359003183942,1.08539059087353,8.05362436615937
4,3,4.5,3.84646510859591,0.673297387880724,8.02339905985455
4,3.25,5.28125,5.29503870117328,1.87805668438721,9.78663125150827
4,3.5,6.125,5.51038208838182,1.52181928833691,10.3173256833556
4,3.75,7.03125,5.09756034817918,1.36183732267335,9.3985180067286
4,4,8,5.42044058264121,1.40231338339861,10.4128736661732
4,4.25,9.03125,9.38391161390921,3.41022381662169,17.0015277527008
4,4.5,10.125,10.1324535417105,3.42472114383474,18.3817306656173
4,4.75,11.28125,8.8197189412726,2.82800494044371,17.1983025202979
4,5,12.5,9.79239617659638,3.18427657656578,18.4448162592258
4,5.25,13.78125,18.2860083885234,6.01851960181263,32.8483449113369
4,5.5,15.125,13.1185485293205,4.62816814177028,22.8490567736553
4,5.75,16.53125,17.078399301458,5.62864000133985,31.926025581027
4,6,18,20.7044994022182,7.79487546706824,36.7601780482161
4,6.25,19.53125,19.8224211823677,7.56481344241611,36.2665579910361
4,6.5,21.125,20.4603184946694,7.87563694788749,37.2714837546002
4,6.75,22.78125,23.0981622476888,8.77693961548512,43.5858345600313
4,7,24.5,26.300790037633,9.03548916114517,45.3994640516056
4,7.25,26.28125,25.000533434968,9.65651094106076,45.3521569537199
4,7.5,28.125,28.0259053656387,10.3533544184748,50.0766962105659
4,7.75,30.03125,32.1926684848534,11.4986887865172,56.5692975898554
4,8,32,39.4031128182741,15.4923143531306,71.3684161245794
4,8.25,34.03125,33.2730590467926,11.2826867626362,60.5199006854461
4,8.5,36.125,36.9593277077562,13.8073555628272,66.0590183527289
4,8.75,38.28125,39.4818633683022,16.586824856999,72.4951276663016
4,9,40.5,46.672941021903,18.3153289805719,82.410850669801
4,9.25,42.78125,45.7043829373355,16.5725976383326,82.5104281013788
4,9.5,45.125,46.0572644896694,16.8217535159446,78.3832490599842
4,9.75,47.53125,48.9404844020583,19.3934303997041,87.4525451393528
4,10,50,54.2220412120714,19.8546134410565,99.8416701669076
5,1,0.5,0.137412489936631,-0.846961736670336,1.14102280128831
5,1.25,0.78125,0.935355357300219,0.018036562476254,2.14558392215818
5,1.5,1.125,0.74280370827779,0.00394184487067033,1.98586913560276
5,1.75,1.53125,2.00478124997108,0.423117209183977,4.12259183032647
5,2,2,2.18221093005745,0.398420966882091,4.33194779657473
5,2.25,2.53125,1.60310631434043,0.280684290343504,3.47715136506122
5,2.5,3.125,2.43102303314148,0.222207593562292,4.59474604550677
5,2.75,3.78125,4.08797833695162,1.38640635657318,7.32596448659662
5,3,4.5,4.03741959730343,0.932071443274704,7.27747156542308
5,3.25,5.28125,5.06560103779539,1.79738984259754,9.55866717186272
5,3.5,6.125,5.02390613234482,1.67637732418724,9.62165943595531
5,3.75,7.03125,7.00489075933555,2.44845843601551,13.2431078629183
5,4,8,6.56291274309672,2.16652355810934,11.9032387185689
5,4.25,9.03125,8.41051254033125,2.86488939321987,15.8780499340933
5,4.5,10.125,12.378557787252,4.84293508421394,22.0956085725959
5,4.75,11.28125,10.1274992154624,4.25994388605104,17.9210708380417
5,5,12.5,10.8659878915458,4.22228939703886,18.8515345532666
5,5.25,13.78125,12.8326916506149,5.41313934427895,23.1053091863884
5,5.5,15.125,15.1361879029163,6.00712984422272,26.3271376434327
5,5.75,16.53125,14.581029497679,5.78885148522091,24.7604279447811
5,6,18,21.4993487998861,8.86130367700998,37.321304150978
5,6.25,19.53125,20.5977469379092,8.46482585482869,35.7892935489834
5,6.5,21.125,18.0435745035184,7.61669393098021,30.0431807840444
5,6.75,22.78125,26.1100483291335,10.3226225285564,44.4965070850769
5,7,24.5,24.9031817856609,10.3377131855963,42.5115652550843
5,7.25,26.28125,27.2385436667609,11.9038926300203,48.5575166074372
5,7.5,28.125,27.4945828912594,11.5376544629646,47.7324511013028
5,7.75,30.03125,25.0693555442627,10.3556111322538,41.5651020014393
5,8,32,29.5402590737006,12.5011887140485,52.0457446770993
5,8.25,34.03125,33.802153847961,14.5286301092736,59.2486336404523
5,8.5,36.125,37.3054133095395,16.0201959336862,64.0056270969141
5,8.75,38.28125,38.3027270793347,16.6166666303082,64.6691005064483
5,9,40.5,40.0238951443014,18.0278187483437,68.2842994433529
5,9.25,42.78125,39.6117419965141,16.6612196608674,68.6659905053773
5,9.5,45.125,44.959215226336,19.8357955995743,75.2058601792187
5,9.75,47.53125,45.1178289094851,19.6763017609061,77.9593084123555
5,10,50,48.3558717376393,20.8354157529233,83.2529125711296
6,1,0.5,0.748479993629195,0.182202690503212,1.41696653610928
6,1.25,0.78125,1.05593754629368,0.0611968834856691,2.3473216659448
6,1.5,1.125,0.691344890679437,0.137673078668286,1.52387010507265
6,1.75,1.53125,0.769160562613639,0.0269757604356985,1.64007473851972
6,2,2,1.71092778758682,0.373118370970745,3.28040393551803
6,2.25,2.53125,2.45941682836574,0.865172458539921,4.79204181271536
6,2.5,3.125,2.69136684347836,0.993052592343949,4.86866333494579
6,2.75,3.78125,4.0259393946363,1.43142361588556,7.45788372304637
6,3,4.5,5.35540071863406,2.23856312212246,8.91830695216239
6,3.25,5.28125,6.65076839214371,2.89211227300832,11.4337910490812
6,3.5,6.125,7.7398357626971,3.35707032059377,12.9488443712734
6,3.75,7.03125,6.56670620722507,2.79419428075182,11.6382612501515
6,4,8,8.10616367241654,3.52162168143376,13.7291558270938
6,4.25,9.03125,8.18127985575823,3.68200222058793,13.8138937385027
6,4.5,10.125,12.0654537982534,4.67437471863789,20.6254327345963
6,4.75,11.28125,11.2237323472788,5.17253285020145,19.0225382836425
6,5,12.5,12.6950821049397,5.87204420476579,21.4279213309486
6,5.25,13.78125,10.6772601799611,4.75527443309769,18.5073853977254
6,5.5,15.125,15.1866412098115,7.22721717142138,25.5262619133608
6,5.75,16.53125,15.2232959377398,7.19641165081317,25.0798859604445
6,6,18,17.1393106981966,7.85319981025133,27.6732719780118
6,6.25,19.53125,19.8552028080573,9.18766020016833,33.9334014535025
6,6.5,21.125,21.7378280786472,10.6285088410003,35.9388318847652
6,6.75,22.78125,22.3899724787696,10.1686363523359,37.1279031705498
6,7,24.5,23.650273098647,11.460510972621,40.5720260191244
6,7.25,26.28125,23.8331917444671,11.6725894584235,39.8799249968348
6,7.5,28.125,29.6214926525083,14.2326228357505,50.1177189039253
6,7.75,30.03125,28.6161928381325,13.5779740330135,48.1453598068274
6,8,32,32.5956305964986,14.801244217887,54.31794280185
6,8.25,34.03125,30.3648121589119,13.8462116254183,48.8425797680295
6,8.5,36.125,30.80380149287,14.3805882239004,52.0294305195114
6,8.75,38.28125,36.1170011735239,16.6514654175671,60.5481853949672
6,9,40.5,39.8772121670781,18.7890831692359,65.6327115520719
6,9.25,42.78125,46.6877716857996,21.9665565994651,76.3880092820425
6,9.5,45.125,41.6106679942609,20.8414183812042,65.1766801647166
6,9.75,47.53125,47.1661744773064,23.8216296696604,76.6771828490954
6,10,50,46.2624512916685,22.024775102991,76.3237536427879
7,1,0.5,0.811996567360982,0.00696214950705754,1.93352603269512
7,1.25,0.78125,1.27110699855716,0.317739861801888,2.49802283819798
7,1.5,1.125,1.52157222391751,0.535687716575764,2.81085106280427
7,1.75,1.53125,1.65981137747622,-0.450822502787266,3.73834759675659
7,2,2,1.41488458742921,0.087444613685065,2.86711987037334
7,2.25,2.53125,1.72487848128793,0.580078621032034,3.39302984299053
7,2.5,3.125,3.0242853252735,1.30705064477548,5.2952867633287
7,2.75,3.78125,3.41488604259595,1.4415386897935,5.96676796148924
7,3,4.5,3.9411926273831,1.7011760581275,6.81399334230382
7,3.25,5.28125,4.71489847460573,2.02918070799591,7.95846928462391
7,3.5,6.125,5.79271755453373,2.8546970156425,9.9238213413481
7,3.75,7.03125,7.29691344764921,3.35526850025884,11.6743204014254
7,4,8,8.03826182608092,3.45750665556922,13.6859544460863
7,4.25,9.03125,7.32626147571813,3.59704639286201,12.2776174188895
7,4.5,10.125,11.4122541185584,5.96419929046876,18.6797342665383
7,4.75,11.28125,10.2608012021378,4.85824103641602,17.0212707947955
7,5,12.5,13.4870604625685,6.79662743395411,21.5816923052106
7,5.25,13.78125,13.0736321914577,6.5478625809137,21.2727146085811
7,5.5,15.125,11.9913792911504,5.90159387622372,19.3239131213952
7,5.75,16.53125,15.0632272141181,7.22408392835969,23.9868629669798
7,6,18,17.473765895205,9.05399764511363,27.7397367689629
7,6.25,19.53125,20.6201751464386,10.2428863975828,32.3627350299566
7,6.5,21.125,22.0153708020257,10.7394140061919,35.0926919529189
7,6.75,22.78125,24.7844145652107,12.0401419553495,38.5589554793262
7,7,24.5,20.4803070332687,9.93364076133097,34.5677416826603
7,7.25,26.28125,27.7082027288334,12.7819508100023,43.2890106051898
7,7.5,28.125,24.00890746321,12.6050990786453,38.5963805047537
7,7.75,30.03125,28.5245663902556,15.0123504092466,46.4474900673473
7,8,32,33.8732432256683,17.667991739278,53.4015152944376
7,8.25,34.03125,31.1670978710838,15.9821717066951,48.9287428208632
7,8.5,36.125,33.2427835691063,18.3048409081907,52.8225524817993
7,8.75,38.28125,41.4281010862205,21.5222198182646,64.7615523486513
7,9,40.5,43.4169776343002,23.2015371770015,69.191004269423
7,9.25,42.78125,41.9254022536992,21.0248058385127,65.3124041194615
7,9.5,45.125,41.4809610443545,22.4270109711971,63.913272677858
7,9.75,47.53125,50.6245314498881,26.6209916956698,80.6469316917452
7,10,50,50.416389177129,25.2889469207277,81.2312045084359
8,1,0.5,0.419076188894565,0.0390614152107402,0.96681804745144
8,1.25,0.78125,0.510098716716776,0.0530242131451155,1.23955560128984
8,1.5,1.125,1.45036263448956,0.242726772603917,2.83389318247947
8,1.75,1.53125,2.2427217233571,0.991651218427873,3.79849168350601
8,2,2,1.92377420106218,0.594256883993387,3.46079988264312
8,2.25,2.53125,2.83981133419715,1.29823244869092,4.6430844893054
8,2.5,3.125,3.41322089137864,1.63791747578926,5.75795027210279
8,2.75,3.78125,4.81575016950095,2.38788041339722,7.62306501018324
8,3,4.5,4.90819443569409,2.30393111703674,8.13870202995917
8,3.25,5.28125,4.4902279259274,1.82878598942891,7.51123127526404
8,3.5,6.125,6.503152764303,3.35104065387582,10.6986152015335
8,3.75,7.03125,6.54132157770229,3.19355545671736,10.5990064972108
8,4,8,7.2489199348851,3.67315526268611,11.8836156284906
8,4.25,9.03125,7.95282240636207,4.0813862378994,12.4362401335306
8,4.5,10.125,9.41638606039598,4.93274112731006,14.9586160996024
8,4.75,11.28125,9.88771669234652,5.00140926449513,16.0509473628821
8,5,12.5,11.303051721372,5.98927691152976,17.1257635348951
8,5.25,13.78125,15.311638688981,7.89275660884335,23.3684385230604
8,5.5,15.125,17.2653083898388,9.37249380899002,26.6915692155724
8,5.75,16.53125,15.0463357932242,7.41926850675879,23.832449794236
8,6,18,16.2898701431422,8.80630166472447,25.3767665304992
8,6.25,19.53125,17.4288278638754,9.07144403278102,28.2893611516124
8,6.5,21.125,19.4504362338852,10.7603348485047,31.1339413504859
8,6.75,22.78125,23.2503667639523,12.4085095300869,36.2297861098139
8,7,24.5,24.9631765577667,13.6398630593514,38.9517870626463
8,7.25,26.28125,27.3386256820228,14.6337557007415,42.9017104284697
8,7.5,28.125,26.4458506085718,13.3127144509544,43.3494432737348
8,7.75,30.03125,29.5463322381348,15.5521195520089,45.0294254264425
8,8,32,32.8978279051964,17.0392603754537,52.3771684818597
8,8.25,34.03125,31.6690967665658,17.5739163827418,48.3519041993849
8,8.5,36.125,37.0480236022184,20.3035280552364,58.9576775006227
8,8.75,38.28125,40.5511090356077,21.8427042823638,61.7853307778698
8,9,40.5,37.3383697750631,19.9345540385805,57.4392613424391
8,9.25,42.78125,42.7460237649438,22.9600446109754,65.8488613317051
8,9.5,45.125,49.8736500725772,25.8706525848657,77.6597764663874
8,9.75,47.53125,46.4592252279161,25.6177565693374,71.7005705743777
8,10,50,48.0994379644365,25.2158079172067,74.5839931596029
9,1,0.5,1.00317111126405,0.228010531884459,2.01270380158719
9,1.25,0.78125,0.544897792324232,0.0626495621726544,1.15183461654278
9,1.5,1.125,0.722884231387813,0.191295275101127,1.42859491936328
9,1.75,1.53125,1.84388029495557,0.829317097426287,3.14890286070054
9,2,2,1.85716580465045,0.87214675064607,3.04496749384478
9,2.25,2.53125,2.45064306824044,0.807342163661625,4.31530829626064
9,2.5,3.125,4.54311006343687,2.26350627119282,7.32958425425715
9,2.75,3.78125,4.90852846984663,2.50034007999139,8.07140352418694
9,3,4.5,4.60561960853882,2.33490371593617,7.38527860399703
9,3.25,5.28125,4.59165538452947,2.20343974595455,7.36686327980159
9,3.5,6.125,4.96307317434455,2.60907808890535,7.83370541110682
9,3.75,7.03125,8.30427625321671,4.26918595927351,13.2138680604468
9,4,8,8.72245478882866,4.70573768143479,13.6821702422733
9,4.25,9.03125,8.44234762159009,4.45879849635316,13.21387666933
9,4.5,10.125,9.39417550644113,5.01634336908676,14.4571256777414
9,4.75,11.28125,10.8308986696348,5.96804158022118,16.1915667616405
9,5,12.5,11.2624814402355,5.99518539322591,17.5850523359422
9,5.25,13.78125,13.0661181312233,7.01614260400385,20.4142591968453
9,5.5,15.125,14.172914190276,7.66579332821333,22.2469965125597
9,5.75,16.53125,16.1388383411875,8.96881080669634,23.8491991489676
9,6,18,20.6717584177054,11.3445953027452,31.2098045505261
9,6.25,19.53125,18.1919970651718,10.2168554331618,27.8900129538184
9,6.5,21.125,20.497589936211,11.7357006683362,31.245085033202
9,6.75,22.78125,23.4707623588072,12.3980646186195,35.6608678951813
9,7,24.5,27.8461371594322,16.3596403290298,42.4030662213405
9,7.25,26.28125,26.4196419086993,15.487136079168,39.9565105095263
9,7.5,28.125,28.3172878634855,16.2396008299501,43.3343685733055
9,7.75,30.03125,29.3997288508798,16.5874626412778,44.6213673858335
9,8,32,31.1019198619531,17.5795313190052,46.8549737374042
9,8.25,34.03125,33.5043384575297,18.4531869625055,49.7966604246327
9,8.5,36.125,35.7330367303467,20.3847459924155,52.5676899156721
9,8.75,38.28125,39.5547411424687,22.293072935749,57.7106973724146
9,9,40.5,39.0911579146925,22.8502890650108,60.0055700437986
9,9.25,42.78125,42.607423443993,24.5072160917803,64.6473494169423
9,9.5,45.125,48.8153664549846,26.603185473078,73.4165347454248
9,9.75,47.53125,47.9149530264248,28.1526898344227,72.4525510400559
9,10,50,47.9323653961135,27.6322897678954,71.9717208231523
10,1,0.5,0.236857347044324,-0.0934508856029244,0.653441349328775
10,1.25,0.78125,0.859332546948277,0.223507696974889,1.58618604573282
10,1.5,1.125,1.50254159547631,0.582253935410163,2.61501309331134
10,1.75,1.53125,1.01255943530546,0.355307624472597,1.85589903224998
10,2,2,1.85469421012235,0.89830143875226,3.12807860216125
10,2.25,2.53125,1.93965981497076,0.710274005237426,3.50320472902192
10,2.5,3.125,3.21921391996491,1.49965400327461,5.11586465542828
10,2.75,3.78125,3.35061697708053,1.76892720773954,5.24999193842852
10,3,4.5,3.7352504885342,1.87083867354062,6.079698648538
10,3.25,5.28125,3.88765362513524,2.00659613660109,6.10024398873682
10,3.5,6.125,6.46476636765191,3.45512945595975,9.81415249549939
10,3.75,7.03125,6.58786824455191,3.63173249193245,10.1026188002959
10,4,8,7.25868691897711,3.70410904343076,10.7996706849177
10,4.25,9.03125,9.35440512031293,5.34273517671318,14.3364100682124
10,4.5,10.125,11.7381909728432,6.90982453645855,17.9105554045711
10,4.75,11.28125,9.60491035289391,5.29752176118318,14.9749186241318
10,5,12.5,12.0765787229507,7.11183232671803,18.3842068144513
10,5.25,13.78125,11.5571770775563,6.37605225406105,17.3531211929169
10,5.5,15.125,14.3300085933787,8.46190331395089,21.2158978914598
10,5.75,16.53125,16.3692480760965,9.56097292408893,24.7849757960379
10,6,18,17.2830852373186,9.74257922590359,25.880575456038
10,6.25,19.53125,17.912754655581,10.2762094599135,26.505728671576
10,6.5,21.125,20.5261632664681,11.9106819291554,30.5787708408743
10,6.75,22.78125,22.3585832966509,13.3775294927808,33.356277974298
10,7,24.5,25.9214190656078,14.5945844530635,39.146031259456
10,7.25,26.28125,27.6402998695669,16.4150760466803,41.3502563283579
10,7.5,28.125,29.4453156939619,17.7116032671226,44.1766270944271
10,7.75,30.03125,31.2799350318561,17.8956465922893,46.5641522935714
10,8,32,29.2618526030632,17.2636776672859,43.8257146427971
10,8.25,34.03125,31.5393445260329,18.7170404176956,47.4801914029414
10,8.5,36.125,33.9590488375736,19.5969181413363,49.6755738787304
10,8.75,38.28125,37.455341233541,21.4131360619337,55.1334063088135
10,9,40.5,41.7136582452743,24.9928590090088,63.0671409476799
10,9.25,42.78125,43.2155605796199,25.1411753652248,64.9866883951191
10,9.5,45.125,46.0954424892285,27.3776037623147,67.6152281917687
10,9.75,47.53125,49.8865915663686,29.7029239607926,73.3365846388163
10,10,50,49.6447328249579,29.6292343146225,73.7513484825568
11,1,0.5,0.71567363225464,0.176512713345445,1.42078640245955
11,1.25,0.78125,0.836313604212287,0.28682080182168,1.49492280970436
11,1.5,1.125,0.555220422348468,0.133980622679107,1.11424610950601
11,1.75,1.53125,1.58167448212715,0.672807438460957,2.74036555793853
11,2,2,2.08042046766821,1.02251333145147,3.22544737505082
11,2.25,2.53125,2.89367143165371,1.37405885979219,4.65917469635112
11,2.5,3.125,3.67106659021032,1.90375069274874,5.88728692266927
11,2.75,3.78125,3.64699906437247,1.67280768529957,5.9482653899159
11,3,4.5,4.93909422550353,2.62308244783097,7.67348386973108
11,3.25,5.28125,4.93549960108845,2.61080595025707,7.70690869696264
11,3.5,6.125,5.19964305710991,2.79966520083434,8.01277119985524
11,3.75,7.03125,6.25906508491184,3.65901322825147,9.32649785548467
11,4,8,8.70035390926263,5.10478317922543,13.300269002517
11,4.25,9.03125,9.78423402862382,5.589503651124,14.529997860978
11,4.5,10.125,11.6044250038226,7.015199533574,17.6024146640778
11,4.75,11.28125,10.7724877813797,6.28529231883413,16.5655248520629
11,5,12.5,12.344419128426,7.27691749318072,18.7109375722291
11,5.25,13.78125,13.3831471174645,7.65005801155352,19.8493006444493
11,5.5,15.125,17.1646955131487,9.87717840637158,24.9478990885111
11,5.75,16.53125,14.4516015877133,8.61810494933693,21.1632165619191
11,6,18,18.7424372255739,11.0015545184629,27.3043931356429
11,6.25,19.53125,20.2521507384522,12.1576041433493,30.3034789888643
11,6.5,21.125,23.629620846464,14.7847430495045,35.98956407074
11,6.75,22.78125,21.7412700164733,13.4557673778887,31.4095020472027
11,7,24.5,23.8311308385811,14.1767602435989,35.3253646963517
11,7.25,26.28125,24.6786714228919,14.1046018988818,36.5119835743135
11,7.5,28.125,28.822656627229,17.8050522596813,41.809041978033
11,7.75,30.03125,30.7682928947798,18.6473736955113,46.1096373635008
11,8,32,29.2728116650319,17.4577315393745,44.2074571149871
11,8.25,34.03125,32.2408897172368,19.1346686177613,47.1627035794492
11,8.5,36.125,36.7263552642214,21.4799097405668,54.0458298786521
11,8.75,38.28125,40.0198746262664,23.0314236096794,59.5615741820574
11,9,40.5,41.0017493869242,24.6839116332984,61.0434821661297
11,9.25,42.78125,46.5459938175231,29.31784299352,67.9868015819816
11,9.5,45.125,43.4762764313876,26.0856163226932,61.9533468912756
11,9.75,47.53125,44.4418366490283,26.2888819021302,64.4575722913837
11,10,50,46.6120934782392,28.5384194567635,67.7748893318117
12,1,0.5,0.326991175060128,0.000488605395079553,0.716434971332026
12,1.25,0.78125,1.16152613898889,0.457178811708454,2.06115743128829
12,1.5,1.125,1.20271685945355,0.543858017713568,2.09914403781645
12,1.75,1.53125,1.60675441759681,0.527325057226024,2.79742319049144
12,2,2,2.15581054371558,1.08443671425676,3.51842142149823
12,2.25,2.53125,2.33275297923827,1.21535690856817,3.77390511011792
