"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
1,1,0.5,1.81095398207917,-0.470876902395172,5.11771680181949
1,1.25,0.78125,1.25599396797775,-0.612433526142267,3.82143045285938
1,1.5,1.125,0.514525758637188,-0.441227407671052,1.83567836776338
1,1.75,1.53125,0.528008421418897,-1.4223206220463,2.35874658022109
1,2,2,4.68256117623557,-0.456883229879794,13.8702946841384
1,2.25,2.53125,4.20177615281938,-1.7264103545769,12.9620191623731
1,2.5,3.125,1.33402339848099,-0.0159410006134935,3.65948654379976
1,2.75,3.78125,2.53474820143611,-0.73087419302348,5.90627781546867
1,3,4.5,2.77006412838891,-5.56274505376835,11.6503375377231
1,3.25,5.28125,6.65742623930417,-2.47625488135658,20.3301640518896
1,3.5,6.125,5.17603157509339,-0.361717198951319,16.0792720338804
1,3.75,7.03125,13.0306755588802,-1.8346246727013,33.6692995197576
1,4,8,11.4536155124668,-0.956333002216812,33.8294164778679
1,4.25,9.03125,16.9063224279356,-0.955081059962994,49.3847859967228
1,4.5,10.125,10.9613806151702,-0.313202999950365,30.967576344549
1,4.75,11.28125,8.0803822292934,-2.28372383482549,24.1738960113162
1,5,12.5,20.2725517433868,-1.18872558012768,60.5816223790578
1,5.25,13.78125,14.526863576578,-1.65851391795801,43.0721716736628
1,5.5,15.125,17.6804850320244,-4.36379216501792,52.9850609238539
1,5.75,16.53125,23.6399743405667,-1.85656023900344,68.6087739315041
1,6,18,14.0756665145148,-8.03011292148193,39.5003658714151
1,6.25,19.53125,18.095686626745,-1.32122019594776,53.0962349498348
1,6.5,21.125,19.5263125781657,-2.41001186596411,57.1616769339294
1,6.75,22.78125,17.3363164908977,-0.976471813687997,51.8170532615435
1,7,24.5,16.3265443798135,-0.27142440688526,48.6405141530113
1,7.25,26.28125,24.763282886969,-12.2428325678575,69.1456355366332
1,7.5,28.125,28.9525521376034,-3.50928413219349,84.6243910096312
1,7.75,30.03125,28.055662250089,-3.99529712202535,82.6674210144806
1,8,32,28.0779359479663,-1.66684824907807,82.099307797236
1,8.25,34.03125,35.9206886907675,-5.21550208466876,110.651930780926
1,8.5,36.125,31.743964689611,-0.177278978812924,98.5479999964842
1,8.75,38.28125,46.3228785234055,-3.47190735236025,104.946234052588
1,9,40.5,30.987441140402,-8.79283767847726,84.0047578997147
1,9.25,42.78125,43.9834287974043,-8.96084060814117,128.983780919042
1,9.5,45.125,50.1514210635217,-15.1952232788667,139.888025462113
1,9.75,47.53125,45.2572240634288,-6.86481295680849,130.612709147222
1,10,50,53.089012470403,-21.2530830198379,155.351133055183
2,1,0.5,0.781341303476995,-0.558567732854029,2.44249144490515
2,1.25,0.78125,2.05348292664783,0.344724360542116,4.24273550365702
2,1.5,1.125,-0.613751778972001,-2.41358516245317,1.08181322247284
2,1.75,1.53125,1.29564594624959,-0.0231435820033375,3.50714179557382
2,2,2,0.575225043681068,-1.12859900762326,2.95395886421185
2,2.25,2.53125,0.0547830667929781,-0.632915881013268,0.7904039563028
2,2.5,3.125,2.6958013316236,0.487160436579011,6.41936425104109
2,2.75,3.78125,6.67029475671202,0.675962930843753,15.4312514372273
2,3,4.5,4.18874943907594,-0.576034303028831,11.1304013631871
2,3.25,5.28125,4.77679818748589,0.250584073821258,11.5712333069466
2,3.5,6.125,6.88094933225906,-1.30434258442386,18.1885663958596
2,3.75,7.03125,6.8180693882659,0.336552837904004,15.6520460295154
2,4,8,11.1220325858899,1.16291247965361,24.3100870936813
2,4.25,9.03125,8.09617125385814,0.604882770289604,19.7864644234952
2,4.5,10.125,11.3181303873097,1.46493819925092,26.013638344038
2,4.75,11.28125,6.80970200898264,-0.975463648928915,17.2283491298149
2,5,12.5,11.0599622482068,1.18672333829415,25.4279044958089
2,5.25,13.78125,16.2071168734055,1.25675611727909,35.6257416148984
2,5.5,15.125,21.2092573811483,3.79451308510391,47.7112288820774
2,5.75,16.53125,12.237561034591,2.42511460777112,26.9841082921438
2,6,18,20.6473194174101,2.8263193983335,44.8989684339109
2,6.25,19.53125,14.9966029123364,2.04523822976043,35.0891481932984
