"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
1,1,0.5,-0.880364288250923,-4.63285555393108,1.48541898404021
1,1.25,0.78125,0.737922456936619,-0.359853656702532,2.69244864320231
1,1.5,1.125,0.917955287843719,-1.22438933172073,4.20591329824471
1,1.75,1.53125,3.21649480481599,-0.739860236982304,9.3551083900623
1,2,2,0.335425077143287,-0.786095263029545,1.44741505591321
1,2.25,2.53125,2.06873485779514,-1.48199666453,6.72985255601144
1,2.5,3.125,2.86447789082108,-1.5004442367614,8.60088314858661
1,2.75,3.78125,4.82908897404488,-1.03216719448815,15.7430972346406
1,3,4.5,3.48822738040227,-0.8140709284068,9.93932342444376
1,3.25,5.28125,3.17213911105942,-1.82170329841215,9.31180896426424
1,3.5,6.125,4.97628789716485,-1.30500801104996,14.0503326920699
1,3.75,7.03125,8.83809070673482,-1.18944575249462,26.4522959916218
1,4,8,7.75017671440821,-1.35554798593551,22.6470275101689
1,4.25,9.03125,4.6344909879166,-1.97346889416587,13.8463671571204
1,4.5,10.125,7.5405086965359,-1.37892886500601,24.7431834477934
1,4.75,11.28125,11.6158830758797,-2.41267651177443,33.3348510262015
1,5,12.5,7.28573238550297,-0.384882300528582,21.6437203929308
1,5.25,13.78125,12.4019401120218,-7.13435408768068,35.5695340283155
1,5.5,15.125,14.9648916644178,-4.37307979252852,44.1343759476767
1,5.75,16.53125,27.9628164678792,-2.85208526055997,81.2145019989157
1,6,18,17.5883737712046,-14.3036330738148,54.0612937567893
1,6.25,19.53125,16.6680916838887,-0.138211222521668,46.3183332068804
1,6.5,21.125,17.1018598726073,-4.7150850870979,50.7350450395819
1,6.75,22.78125,27.6118260998769,-4.12178582506963,83.5951882685019
1,7,24.5,29.7869839629114,-4.23032067850282,89.4445372369382
1,7.25,26.28125,24.1715372931187,-5.10861338780797,71.2129010489905
1,7.5,28.125,39.9680070317653,-5.91362118570256,119.285782867524
1,7.75,30.03125,34.8423776731815,-4.51040382050528,102.805362241603
1,8,32,31.0971398533472,-7.0470546417493,84.1157088442327
1,8.25,34.03125,36.0398353297874,-1.59822034696519,106.059057576226
1,8.5,36.125,35.6860460406809,-1.39190423175191,101.03063634078
1,8.75,38.28125,33.0107318758765,-0.230344773190278,98.7045695462846
1,9,40.5,45.2455145889051,-4.31374194513199,146.802357908867
1,9.25,42.78125,33.8615541255115,-7.97565506188515,100.312538996981
1,9.5,45.125,53.2814679396139,-8.63583540771138,156.903007677023
1,9.75,47.53125,52.5217941389291,-0.841193141898995,156.386438100654
1,10,50,49.697160615268,-7.22685016773037,148.789822492118
2,1,0.5,0.788336041479222,-1.44656268677501,3.66594419454944
2,1.25,0.78125,0.295125145498065,-0.457427759711912,1.50809621208652
2,1.5,1.125,1.69606899195991,-0.855369584611034,5.37319549581723
2,1.75,1.53125,1.80642117299027,-0.643953772881163,4.70789346070936
2,2,2,2.37170073405943,-0.0157630578869991,5.9034793927623
2,2.25,2.53125,1.09910834477107,-1.44402087162764,4.45342065630827
2,2.5,3.125,2.04852728583447,-1.52645125117808,6.13588495318106
2,2.75,3.78125,3.36459256016199,0.0197814927577827,7.97269830344534
2,3,4.5,3.94525521593486,0.69359222930645,8.87571515952263
2,3.25,5.28125,4.02389018904906,0.568077570204322,9.20985808184584
