"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
1,0.1,0.005,-1.18906388306191,-6.02759725535517,2.59139516376812
1,0.2,0.02,-1.05952839830909,-3.58737552936455,1.34870537231851
1,0.3,0.045,-0.406544025553615,-3.50968758703673,2.35229497691558
1,0.4,0.08,0.921856221875957,-0.44297333337911,3.1241533268886
1,0.5,0.125,0.0268731498047004,-1.15091551036998,1.62885846624485
1,0.6,0.18,-0.091193242457934,-0.363326361228359,0.18006235324232
1,0.7,0.245,-0.118597218990272,-1.13406637634607,0.688567286343913
1,0.8,0.32,-0.0624642954395129,-0.349682952541427,0.0906105565603166
1,0.9,0.405,-0.488530811611043,-1.64146953832291,0.211657538552838
1,1,0.5,0.0508247169515673,-0.345406416032265,0.472214505596886
1,1.1,0.605,0.0569988586883421,-0.444675357799048,0.666178605907198
1,1.2,0.72,-0.0910250436864211,-0.430190913999365,0.0745744310606012
1,1.3,0.845,2.37227772346815,-0.508426017186019,6.82347259421677
1,1.4,0.98,0.915468533908541,-2.77629990430619,4.77877485066583
1,1.5,1.125,2.89949043425189,-0.955499609261649,9.91996236375692
1,1.6,1.28,0.368124330243917,-2.06985495030603,3.44822289828681
1,1.7,1.445,1.50934822165387,-0.572721990530117,4.38247592660718
1,1.8,1.62,3.10313874411364,-0.798114191044387,10.6791870218931
1,1.9,1.805,-0.0404020393448458,-1.17336456268652,1.05881358310925
1,2,2,1.17030677371608,-0.970133220783874,4.79484991036202
1,2.1,2.205,0.384067747029275,-0.116237225635762,1.62346119794946
1,2.2,2.42,1.26197909853376,-2.48735681414838,5.96013107297374
1,2.3,2.645,0.540448108066886,-0.805279169360168,1.88617538549394
1,2.4,2.88,5.2557610488755,-0.774743727645916,15.7002128515922
1,2.5,3.125,1.73819586454422,-2.14349102066661,5.7147607754213
1,2.6,3.38,3.956762808976,-3.44180049384187,12.3899151113547
1,2.7,3.645,3.57418182270782,-2.9750820063803,13.2389943233197
1,2.8,3.92,4.93922658398494,-2.02322597888682,17.9711486578925
1,2.9,4.205,4.90819046798961,-0.60332114345021,13.6002487912585
1,3,4.5,3.40946696894959,-0.0382778173529276,9.76505093792206
1,3.1,4.805,7.50607742303048,-7.31902019631872,22.023863072324
1,3.2,5.12,7.69239658743181,-2.62798540494227,22.3482291929669
1,3.3,5.445,2.78790081358454,-0.59398370244801,8.78656831949958
1,3.4,5.78,3.53057074096053,-0.343126952553107,10.4463364192667
1,3.5,6.125,4.00654665220577,-0.766105333046639,11.2914289293951
1,3.6,6.48,5.18455143088738,-0.424028753884129,13.9572900129149
1,3.7,6.845,4.18412694656159,-0.417769323424922,11.3958079529081
1,3.8,7.22,6.32534080408722,-0.846254476709833,19.5062887167386
1,3.9,7.605,7.07675483020575,-1.52761109527544,19.4992864834811
1,4,8,8.04059996607292,-7.9799638362641,24.8931918827836
1,4.1,8.405,10.3898970408671,-3.89661654073743,31.1629800249667
1,4.2,8.82,6.98680738336901,-3.75328826662138,21.0715511184879
1,4.3,9.245,10.0049004188333,-2.66019941759791,30.0871407902837
1,4.4,9.68,11.9532373069911,-5.42529943615029,35.1319769944657
1,4.5,10.125,8.69249214126537,-6.75401100772069,24.1389952902514
1,4.6,10.58,15.0549240702991,-6.10816445023676,44.3055974749842
1,4.7,11.045,8.73472038870989,-0.298457912200963,22.7524488015622
1,4.8,11.52,12.1705319254745,-3.09985103937435,39.7919306244076
1,4.9,12.005,11.8975502140356,-0.787306526604972,33.63546461413
1,5,12.5,11.7981781715335,-1.47389183212508,33.0329531972177
1,5.1,13.005,16.1575451248052,-2.34913528921506,43.6274878468997
1,5.2,13.52,10.7141148502926,-8.22988955838288,33.7015187199143
1,5.3,14.045,7.15607307237288,-6.09743403581222,24.4883480825022
1,5.4,14.58,13.6835629417146,-1.55630766285768,38.6891933672029
1,5.5,15.125,18.5019052195337,-11.5798043583164,55.3748663133428
1,5.6,15.68,18.6281002177608,-7.54837758105825,56.9142497191993
1,5.7,16.245,14.8418143539197,-5.97949065828894,41.6806032096275
1,5.8,16.82,13.8198082920964,-9.27959638484949,41.6296638219488
1,5.9,17.405,16.7336921799332,-1.85881431957524,46.0577287451022
1,6,18,29.9357268086778,-2.81856715306529,87.9863453268683
2,0.1,0.005,0.000509372042850082,-0.192221617404948,0.199227735550225
2,0.2,0.02,-0.088358389212936,-0.742063602328405,0.422368332345489
2,0.3,0.045,0.212346320975131,-0.481775828778946,1.12861567861178
2,0.4,0.08,0.0749805159671693,-0.85228309164908,1.01064089044821
2,0.5,0.125,0.0790509173045846,-0.400690726370178,0.639911474731552
2,0.6,0.18,-0.567530097074874,-2.46199501010756,0.589426785289498
2,0.7,0.245,0.800476449008104,-2.34435211591681,3.9355478692524
2,0.8,0.32,-0.111258879779659,-0.711233729179776,0.19602138805495
2,0.9,0.405,0.186453338716161,-0.370209286048679,0.936622132568203
2,1,0.5,-0.477629740948349,-1.61674797935485,0.380788437063597
2,1.1,0.605,0.377763964735288,-0.421398444766483,1.61869229984222
2,1.2,0.72,1.83086061543046,-1.19827580653561,5.3866736430034
2,1.3,0.845,2.21599098426342,-0.603285505176073,6.71095381406523
2,1.4,0.98,1.12333060769899,-0.0231482814732412,2.76270660056744
2,1.5,1.125,0.860259633443431,-0.57504933242519,3.90882960125091
2,1.6,1.28,0.0472641749398421,-0.312042218438582,0.56811598268138
2,1.7,1.445,0.74407957311708,-0.340623675467689,2.49295777321779
2,1.8,1.62,1.1145295963432,-0.825206834567049,3.95756027938017
2,1.9,1.805,1.9993826108094,-0.731862662528943,6.04493644372513
2,2,2,1.69610005729983,-1.2916395561323,5.54703554625664
2,2.1,2.205,4.05470966778032,-2.00560052860977,11.7466785902
2,2.2,2.42,3.06589499513781,-0.645590460593833,7.85813590054335
2,2.3,2.645,2.59533282689837,0.462231970173079,5.98032900900647
2,2.4,2.88,1.92699769604705,0.185934707687378,4.44071913104786
2,2.5,3.125,3.07294313426826,-1.14442699986395,8.62450655494152
2,2.6,3.38,1.55188141026221,-0.0685306209886766,3.58560652899871
2,2.7,3.645,3.34103807638973,0.377190770470177,8.44007979993659
2,2.8,3.92,4.41108779997661,1.91575977693464e-05,10.7988445539929
2,2.9,4.205,4.28277572440461,-1.04216132159481,10.6881785290882
2,3,4.5,5.3355613088012,-0.0917737537050677,13.6469760450452
2,3.1,4.805,5.62203729727498,0.223075829664371,13.8893031093669
2,3.2,5.12,7.39610101200631,0.777844984193543,16.6667261448895
2,3.3,5.445,3.76869529444089,0.204679547790342,8.79748988367838
2,3.4,5.78,6.56481176608439,0.745550784956121,15.8507018440121
2,3.5,6.125,1.74801435551349,-1.32637578301257,5.3127802893997
2,3.6,6.48,5.64968532715225,0.359425784601905,12.3552436063557
2,3.7,6.845,7.81629015153453,1.23033588207299,17.6753843634949
2,3.8,7.22,7.60444184599804,0.450525156224993,18.3286651285053
2,3.9,7.605,5.51069654270855,0.603360061880464,12.2878780802229
2,4,8,12.5509710984238,-0.501583320241101,28.6650709241948
2,4.1,8.405,8.70999425545331,-2.90200689656378,21.5833751659589
2,4.2,8.82,9.58961477663687,-0.422133840849708,22.6998953555675
2,4.3,9.245,8.65464620100135,0.875699392487805,18.3592816963907
2,4.4,9.68,6.29499034146167,0.610265772490882,14.2501416972839
2,4.5,10.125,12.3542494371012,1.51176538254177,27.3591607138399
2,4.6,10.58,13.1039645300295,1.03735060698869,29.2158927854493
2,4.7,11.045,9.99771168978046,0.801807048438403,22.5594386942768
2,4.8,11.52,11.6297661649223,0.899316848528351,27.1785343659228
2,4.9,12.005,13.1578446340549,1.8594554188054,28.5022099787797
2,5,12.5,16.1423756780843,2.29435698213802,36.3895712182856
2,5.1,13.005,11.2522105884424,0.67433140153792,27.0261437005348
2,5.2,13.52,10.9912248796195,-0.168424595035528,24.9702599446902
2,5.3,14.045,16.0681512976139,1.15138348944024,34.9467675806879
2,5.4,14.58,13.2994101431045,1.6263520621279,29.4027668619118
2,5.5,15.125,15.4876761059737,2.69919159822902,33.3300141814317
2,5.6,15.68,14.9422735097138,1.56231954877445,33.280828592738
2,5.7,16.245,12.4985586937837,0.811571061780864,30.1992181406463
2,5.8,16.82,16.8008997592443,2.56723746313618,35.8918024360253
2,5.9,17.405,22.085715462544,3.57181693838124,50.2457425385342
2,6,18,16.4150937532391,2.36752534485551,38.0713921319902
3,0.1,0.005,0.0030627683121434,-0.548172480908206,0.537719425647556
3,0.2,0.02,0.0151994946404872,-0.488839673505712,0.485988374837792
3,0.3,0.045,-0.134140900479652,-0.654621134193775,0.185930743574782
3,0.4,0.08,-0.0651135834094864,-0.542847609303057,0.231838697768478
3,0.5,0.125,0.182304059374239,-0.249559535847609,0.804495569343364
3,0.6,0.18,0.27675085706089,-0.228757589598845,0.959060364629633
3,0.7,0.245,0.129203000363452,-0.418346109849247,0.741079239463015
3,0.8,0.32,0.0283282648641762,-1.21756520040251,1.18361051215444
3,0.9,0.405,0.490615619690897,-0.650770959125334,2.22638500685161
