"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
1,0.1,0.005,-0.101132241184112,-1.05398955125606,0.609316702782262
1,0.2,0.02,-0.00107863928612158,-0.303207053201194,0.297715282700841
1,0.3,0.045,0.110171056093936,-0.353487512650174,0.608899673939399
1,0.4,0.08,0.033921359181187,-1.6436290300043,1.74606053217208
1,0.5,0.125,-0.040203598655442,-1.02042994907026,0.789283575417242
1,0.6,0.18,0.00893616313375443,-0.600779864378061,0.627945462802247
1,0.7,0.245,0.106428949601259,-0.0331140666526071,0.359890887370867
1,0.8,0.32,1.02917622547245,-1.43996300109827,3.49831545204318
1,0.9,0.405,-0.0929927408262373,-0.722261468060278,0.404234328048732
1,1,0.5,-0.3190443846002,-2.04132231108101,1.26213558194771
1,1.1,0.605,0.448780661812502,-0.11972709876957,1.27746391392148
1,1.2,0.72,0.170164987100876,-1.08696784283368,1.66903671762588
1,1.3,0.845,-0.0551519006597466,-0.24128985436723,0.0513587355228207
1,1.4,0.98,0.854240826904327,-1.57920701528981,3.95387568955247
1,1.5,1.125,3.23696297959061,-2.40455086385624,9.92249023553926
1,1.6,1.28,0.00493828377934844,-3.48732078757358,3.29064451481214
1,1.7,1.445,1.76878216942084,-1.10021777270975,6.29237970136272
1,1.8,1.62,0.903371279632129,-1.17354480397694,3.29160851690608
1,1.9,1.805,1.26496440068624,-0.37125547632279,3.40991926645178
1,2,2,2.41520001142101,-0.400367390817986,7.19922181599036
1,2.1,2.205,3.63824960071458,-1.77199332274691,10.1369813101345
1,2.2,2.42,1.14111873448333,-1.69497893751851,4.30817678046977
1,2.3,2.645,5.40793102718647,-4.64580992577284,16.8726198911251
1,2.4,2.88,0.685084270971656,-3.58320763378592,5.92922030916572
1,2.5,3.125,0.524161021919532,-0.00084980612307644,1.73641775656745
1,2.6,3.38,0.561524937427821,-2.39752818616497,4.06666204838158
1,2.7,3.645,7.28508140059386,-0.687952773765251,17.5009663755193
1,2.8,3.92,2.51391230465026,-0.246003745288052,8.11451668895529
1,2.9,4.205,2.53147390355344,-0.151085967038212,7.16722741577409
1,3,4.5,2.58533862191504,-0.304259452353403,7.40337190399271
1,3.1,4.805,4.07884005799227,-4.97240263170858,13.9735608446946
1,3.2,5.12,1.77448322483267,-1.82988802142517,5.18049069962699
1,3.3,5.445,5.38594471783935,-1.39760102147943,14.4231700786758
1,3.4,5.78,8.49720738654722,-2.73338443953135,24.8342025565923
1,3.5,6.125,9.98670464393178,-3.43952945871987,29.6464926252337
1,3.6,6.48,4.62098073682437,-2.32466778537995,12.7712063401102
1,3.7,6.845,4.42743050364764,-0.0896298365732518,12.4471914623852
1,3.8,7.22,7.2700044299512,-2.25597152327176,21.135438360081
1,3.9,7.605,5.82904475234983,-0.306454997900769,16.7432182818282
1,4,8,9.36026634642265,-4.30530059047286,25.6070863352498
1,4.1,8.405,7.808810854946,-2.86395219341927,23.1269122547989
1,4.2,8.82,11.0092842258197,-0.709360595401775,31.2288065213446
1,4.3,9.245,6.69661113159939,-3.4257844083359,20.5225094324606
1,4.4,9.68,10.5668408350972,-1.29797541108788,27.1771301671374
1,4.5,10.125,12.3602315411661,-1.0839632796374,35.4278579811182
1,4.6,10.58,8.49210864876259,-6.87519829786008,25.9437186292522
1,4.7,11.045,8.98355554535816,-6.24764827133891,26.4414127449151
1,4.8,11.52,3.47148162471066,-0.554861350345347,10.8405291844821
1,4.9,12.005,13.4410231772017,-5.5151538751908,34.0407356794625
1,5,12.5,9.26106204968372,-6.6049985856308,27.9728231304647
1,5.1,13.005,13.2396761624691,-0.132296215619942,40.5528184714762
1,5.2,13.52,5.25014981304414,-2.14784570859823,17.7828270019301
1,5.3,14.045,15.2752622646931,-1.93893194866676,41.3194618206451
1,5.4,14.58,20.0116139559858,-7.58294427765405,60.4560768057496
1,5.5,15.125,12.4697336630736,-1.21193036268293,39.3282181371863
1,5.6,15.68,13.0821738935491,-3.20190409164936,37.0877217317433
1,5.7,16.245,11.7230880285236,-5.24218859762121,37.2579692098053
1,5.8,16.82,10.9888211377449,-1.71948415940154,30.8475833011707
1,5.9,17.405,22.8735270635404,-9.30346893147977,73.6880008604342
1,6,18,14.1115182988908,-6.43891638315028,39.0880285559036
2,0.1,0.005,0.00280213477818561,-0.681662364150114,0.614457482182523
2,0.2,0.02,0.159143334139564,-1.02281704995823,1.23269226449406
2,0.3,0.045,-0.0155355081840538,-0.775219532794204,0.711678624587999
2,0.4,0.08,-0.447347848955392,-1.0205567869264,-0.0309425581205115
2,0.5,0.125,-0.132031299075238,-1.33300924916268,1.07769077489478
2,0.6,0.18,0.785659323652766,-0.462509875116295,2.40117984044885
2,0.7,0.245,0.464296768420599,-0.70146218436054,2.00715838665094
2,0.8,0.32,0.175569906413692,-0.226893633592692,0.675801707814204
2,0.9,0.405,2.10675430633655,0.283190358686185,5.26870910187204
2,1,0.5,0.976149162557509,-0.467673126044564,3.10420080494453
2,1.1,0.605,0.4862543427848,-0.767978434675371,1.74462500515882
2,1.2,0.72,-0.126475137256956,-0.89050230992835,0.371986926797846
2,1.3,0.845,0.156669613177867,-0.324768520152555,0.76466928180518
2,1.4,0.98,1.09545623993675,-0.272467296048712,3.03472962094196
2,1.5,1.125,0.986867105558379,-0.161330570317451,2.9835170566224
2,1.6,1.28,2.26565922382459,-0.071250885193468,6.11268913211083
2,1.7,1.445,1.66965537193573,-0.272830000859404,4.21921278629365
2,1.8,1.62,1.09839736522285,-0.248815148411473,3.1553371466746
2,1.9,1.805,2.71825826345128,0.155363798032872,6.8583929712718
2,2,2,1.93609051781666,-0.264370039245576,5.90338018160563
2,2.1,2.205,2.05824515904644,-0.33775404098648,5.62153619571553
2,2.2,2.42,4.00406072190651,0.157677893616756,9.47298499469051
