"samplesize","GE_Diff","covGE_true","covGE_data","lwrCI","uprCI"
1,0.1,0.005,0.441169061205683,-0.877087166156777,1.69921809535778
1,0.2,0.02,-0.0201211055566309,-0.675303454646915,0.635061243533653
1,0.3,0.045,-0.201130324478941,-0.759723589647596,0.234681063931119
1,0.4,0.08,0.117829360667353,-0.159840015833608,0.649083426191891
1,0.5,0.125,0.062616500719178,-0.0939883083999729,0.299163171126301
1,0.6,0.18,1.07309713310044,-0.238640828460728,3.21808571295958
1,0.7,0.245,1.37748402697626,-0.208961799788489,3.86085385885716
1,0.8,0.32,-0.454744640481556,-2.26553517348434,0.722920485165235
1,0.9,0.405,-0.904630756845704,-2.69535056104032,0.155643895376411
1,1,0.5,0.374717041922324,-1.81159345889597,2.68271192126016
1,1.1,0.605,1.88133465297835,-1.50643458186833,6.38091399866854
1,1.2,0.72,0.374291676339671,-0.855014297852732,1.99019454445306
1,1.3,0.845,2.16783600952552,-0.100455121622992,6.44979964186754
1,1.4,0.98,0.258155782724392,-0.0225408454261964,0.930864266970232
1,1.5,1.125,1.00754718748292,-1.43085747528785,3.79975134709272
1,1.6,1.28,2.71546316395787,-1.13783938176556,8.2095233823072
1,1.7,1.445,2.56420481634222,-1.41941667923711,7.77480643386581
1,1.8,1.62,0.0200844564940614,-1.88427111261768,1.96286718364354
1,1.9,1.805,0.735215147406453,-1.49044278024651,3.4993702063054
1,2,2,1.65835609628593,-0.743049386549728,4.93728658432101
1,2.1,2.205,1.93562525580935,-0.648477005446502,5.41666023433007
1,2.2,2.42,3.56200715285685,-3.9396390784445,12.5106266713263
1,2.3,2.645,1.82605391835249,-0.799073061366367,5.49847771912665
1,2.4,2.88,0.403522988044071,-2.77977195957048,3.58701866309555
1,2.5,3.125,1.9237547307678,-2.34812924524797,7.08131887635405
1,2.6,3.38,1.01203283950263,-1.81492424859295,3.63417682201719
1,2.7,3.645,5.01143748785782,-0.263079306341467,14.822360978376
1,2.8,3.92,3.44854422695506,-3.27340410460329,10.4063103591939
1,2.9,4.205,3.7062246598425,-0.896603109161645,11.2207820919387
1,3,4.5,6.58319588566427,-4.35961169357346,20.8091191940444
1,3.1,4.805,2.81605130371502,-0.599459861269927,7.79472313725095
1,3.2,5.12,4.73869365533267,-4.70584024484182,15.1217519414595
1,3.3,5.445,6.77170068805767,-1.84534884023555,20.3683879810496
1,3.4,5.78,3.11690442678246,-2.36582682663084,9.04011616923345
1,3.5,6.125,3.71226594978934,-0.711826398620621,10.032391009372
1,3.6,6.48,8.33607996790558,-1.5245311803385,23.3358497102584
1,3.7,6.845,6.46003822012171,-2.86245258251596,20.8622832307976
1,3.8,7.22,7.19764468775367,-4.65548308182807,22.2702584640942
1,3.9,7.605,8.97110177317188,-6.96847857829575,28.1034701014897
1,4,8,8.98098949669431,-1.62183866390045,26.2241152682919
1,4.1,8.405,6.70935701856723,-2.15214571094775,19.3499418551881
1,4.2,8.82,12.1941193110459,-1.69188910096923,36.0289004031506
1,4.3,9.245,11.2203857191065,-0.286465114860075,27.5359527361649
1,4.4,9.68,15.4344987573847,-6.02174101898446,43.7877972284335
1,4.5,10.125,4.89524685636459,-2.48578475562466,15.7937926419646
1,4.6,10.58,8.84856518683571,-8.73314170934924,27.1314416655507
1,4.7,11.045,14.4581439110869,-0.687502525840337,42.1255102016113
1,4.8,11.52,10.8919341021395,-2.54641439255184,30.9478778348642
1,4.9,12.005,7.852361688939,-1.21264485820815,22.7904145223292
1,5,12.5,14.6873544232025,-3.49012494498671,42.2153054501654
1,5.1,13.005,16.6053068277544,-8.18099632179028,49.6996825662151
1,5.2,13.52,15.9517930572361,-2.27381566705977,46.4765138526394
1,5.3,14.045,10.1579076262778,-0.321252478056865,28.5534569215952
1,5.4,14.58,15.84656265855,-3.58530992620804,44.4453673404987
1,5.5,15.125,16.7846287439712,-0.600379575332915,54.9143279969271
1,5.6,15.68,10.2998097724513,-2.88596913599878,29.2837695754772
1,5.7,16.245,11.3265249909107,-0.679975997104001,31.6360207190913
1,5.8,16.82,12.3996462010431,-0.855146319393657,36.5513006807601
1,5.9,17.405,21.3477470708738,-6.21027091559948,57.9708660595111
